c3f(1.000000f, 0.200000f, 0.200000f)
v3f(-0.577350f, -0.577350f, 0.577350f)
v3f(-0.512887f, -0.607020f, 0.607020f)
v3f(-0.541036f, -0.541036f, 0.643863f)
v3f(-0.607020f, -0.512887f, 0.607020f)

c3f(1.000000f, 0.203125f, 0.200000f)
v3f(-0.512887f, -0.607020f, 0.607020f)
v3f(-0.445390f, -0.633099f, 0.633099f)
v3f(-0.471491f, -0.565681f, 0.676536f)
v3f(-0.541036f, -0.541036f, 0.643863f)

c3f(1.000000f, 0.206250f, 0.200000f)
v3f(-0.541036f, -0.541036f, 0.643863f)
v3f(-0.471491f, -0.565681f, 0.676536f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.565681f, -0.471491f, 0.676536f)

c3f(1.000000f, 0.209375f, 0.200000f)
v3f(-0.607020f, -0.512887f, 0.607020f)
v3f(-0.541036f, -0.541036f, 0.643863f)
v3f(-0.565681f, -0.471491f, 0.676536f)
v3f(-0.633099f, -0.445390f, 0.633099f)

c3f(1.000000f, 0.212500f, 0.200000f)
v3f(-0.445390f, -0.633099f, 0.633099f)
v3f(-0.375258f, -0.655432f, 0.655432f)
v3f(-0.398614f, -0.586776f, 0.704841f)
v3f(-0.471491f, -0.565681f, 0.676536f)

c3f(1.000000f, 0.215625f, 0.200000f)
v3f(-0.375258f, -0.655432f, 0.655432f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.323078f, -0.604033f, 0.728536f)
v3f(-0.398614f, -0.586776f, 0.704841f)

c3f(1.000000f, 0.218750f, 0.200000f)
v3f(-0.398614f, -0.586776f, 0.704841f)
v3f(-0.323078f, -0.604033f, 0.728536f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.418912f, -0.513554f, 0.748849f)

c3f(1.000000f, 0.221875f, 0.200000f)
v3f(-0.471491f, -0.565681f, 0.676536f)
v3f(-0.398614f, -0.586776f, 0.704841f)
v3f(-0.418912f, -0.513554f, 0.748849f)
v3f(-0.494239f, -0.494239f, 0.715162f)

c3f(1.000000f, 0.225000f, 0.200000f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.418912f, -0.513554f, 0.748849f)
v3f(-0.436121f, -0.436121f, 0.787145f)
v3f(-0.513554f, -0.418912f, 0.748849f)

c3f(1.000000f, 0.228125f, 0.200000f)
v3f(-0.418912f, -0.513554f, 0.748849f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.355258f, -0.449953f, 0.819350f)
v3f(-0.436121f, -0.436121f, 0.787145f)

c3f(1.000000f, 0.231250f, 0.200000f)
v3f(-0.436121f, -0.436121f, 0.787145f)
v3f(-0.355258f, -0.449953f, 0.819350f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.449953f, -0.355258f, 0.819350f)

c3f(1.000000f, 0.234375f, 0.200000f)
v3f(-0.513554f, -0.418912f, 0.748849f)
v3f(-0.436121f, -0.436121f, 0.787145f)
v3f(-0.449953f, -0.355258f, 0.819350f)
v3f(-0.529182f, -0.340577f, 0.777158f)

c3f(1.000000f, 0.237500f, 0.200000f)
v3f(-0.633099f, -0.445390f, 0.633099f)
v3f(-0.565681f, -0.471491f, 0.676536f)
v3f(-0.586776f, -0.398614f, 0.704841f)
v3f(-0.655432f, -0.375258f, 0.655432f)

c3f(1.000000f, 0.240625f, 0.200000f)
v3f(-0.565681f, -0.471491f, 0.676536f)
v3f(-0.494239f, -0.494239f, 0.715162f)
v3f(-0.513554f, -0.418912f, 0.748849f)
v3f(-0.586776f, -0.398614f, 0.704841f)

c3f(1.000000f, 0.243750f, 0.200000f)
v3f(-0.586776f, -0.398614f, 0.704841f)
v3f(-0.513554f, -0.418912f, 0.748849f)
v3f(-0.529182f, -0.340577f, 0.777158f)
v3f(-0.604033f, -0.323078f, 0.728536f)

c3f(1.000000f, 0.246875f, 0.200000f)
v3f(-0.655432f, -0.375258f, 0.655432f)
v3f(-0.586776f, -0.398614f, 0.704841f)
v3f(-0.604033f, -0.323078f, 0.728536f)
v3f(-0.673887f, -0.302905f, 0.673887f)

c3f(1.000000f, 0.250000f, 0.200000f)
v3f(-0.302905f, -0.673887f, 0.673887f)
v3f(-0.228761f, -0.688356f, 0.688356f)
v3f(-0.244350f, -0.617874f, 0.747345f)
v3f(-0.323078f, -0.604033f, 0.728536f)

c3f(1.000000f, 0.253125f, 0.200000f)
v3f(-0.228761f, -0.688356f, 0.688356f)
v3f(-0.153263f, -0.698753f, 0.698753f)
v3f(-0.163941f, -0.627551f, 0.761120f)
v3f(-0.244350f, -0.617874f, 0.747345f)

c3f(1.000000f, 0.256250f, 0.200000f)
v3f(-0.244350f, -0.617874f, 0.747345f)
v3f(-0.163941f, -0.627551f, 0.761120f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(-0.257825f, -0.541958f, 0.799880f)

c3f(1.000000f, 0.259375f, 0.200000f)
v3f(-0.323078f, -0.604033f, 0.728536f)
v3f(-0.244350f, -0.617874f, 0.747345f)
v3f(-0.257825f, -0.541958f, 0.799880f)
v3f(-0.340577f, -0.529182f, 0.777158f)

c3f(1.000000f, 0.262500f, 0.200000f)
v3f(-0.153263f, -0.698753f, 0.698753f)
v3f(-0.076859f, -0.705015f, 0.705015f)
v3f(-0.082261f, -0.633117f, 0.769673f)
v3f(-0.163941f, -0.627551f, 0.761120f)

c3f(1.000000f, 0.265625f, 0.200000f)
v3f(-0.076859f, -0.705015f, 0.705015f)
v3f(0.000000f, -0.707107f, 0.707107f)
v3f(0.000000f, -0.634393f, 0.773010f)
v3f(-0.082261f, -0.633117f, 0.769673f)

c3f(1.000000f, 0.268750f, 0.200000f)
v3f(-0.082261f, -0.633117f, 0.769673f)
v3f(0.000000f, -0.634393f, 0.773010f)
v3f(0.000000f, -0.555570f, 0.831470f)
v3f(-0.086895f, -0.555214f, 0.827156f)

c3f(1.000000f, 0.271875f, 0.200000f)
v3f(-0.163941f, -0.627551f, 0.761120f)
v3f(-0.082261f, -0.633117f, 0.769673f)
v3f(-0.086895f, -0.555214f, 0.827156f)
v3f(-0.173132f, -0.550655f, 0.816581f)

c3f(1.000000f, 0.275000f, 0.200000f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(-0.086895f, -0.555214f, 0.827156f)
v3f(-0.090781f, -0.471777f, 0.877032f)
v3f(-0.180792f, -0.468260f, 0.864897f)

c3f(1.000000f, 0.278125f, 0.200000f)
v3f(-0.086895f, -0.555214f, 0.827156f)
v3f(0.000000f, -0.555570f, 0.831470f)
v3f(0.000000f, -0.471397f, 0.881921f)
v3f(-0.090781f, -0.471777f, 0.877032f)

c3f(1.000000f, 0.281250f, 0.200000f)
v3f(-0.090781f, -0.471777f, 0.877032f)
v3f(0.000000f, -0.471397f, 0.881921f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(-0.093810f, -0.383819f, 0.918631f)

c3f(1.000000f, 0.284375f, 0.200000f)
v3f(-0.180792f, -0.468260f, 0.864897f)
v3f(-0.090781f, -0.471777f, 0.877032f)
v3f(-0.093810f, -0.383819f, 0.918631f)
v3f(-0.186792f, -0.381565f, 0.905272f)

c3f(1.000000f, 0.287500f, 0.200000f)
v3f(-0.340577f, -0.529182f, 0.777158f)
v3f(-0.257825f, -0.541958f, 0.799880f)
v3f(-0.269152f, -0.461001f, 0.845597f)
v3f(-0.355258f, -0.449953f, 0.819350f)

c3f(1.000000f, 0.290625f, 0.200000f)
v3f(-0.257825f, -0.541958f, 0.799880f)
v3f(-0.173132f, -0.550655f, 0.816581f)
v3f(-0.180792f, -0.468260f, 0.864897f)
v3f(-0.269152f, -0.461001f, 0.845597f)

c3f(1.000000f, 0.293750f, 0.200000f)
v3f(-0.269152f, -0.461001f, 0.845597f)
v3f(-0.180792f, -0.468260f, 0.864897f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(-0.278124f, -0.375943f, 0.883920f)

c3f(1.000000f, 0.296875f, 0.200000f)
v3f(-0.355258f, -0.449953f, 0.819350f)
v3f(-0.269152f, -0.461001f, 0.845597f)
v3f(-0.278124f, -0.375943f, 0.883920f)
v3f(-0.367001f, -0.367001f, 0.854763f)

c3f(1.000000f, 0.300000f, 0.200000f)
v3f(-0.367001f, -0.367001f, 0.854763f)
v3f(-0.278124f, -0.375943f, 0.883920f)
v3f(-0.285130f, -0.285130f, 0.915097f)
v3f(-0.375943f, -0.278124f, 0.883920f)

c3f(1.000000f, 0.303125f, 0.200000f)
v3f(-0.278124f, -0.375943f, 0.883920f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(-0.191640f, -0.289494f, 0.937799f)
v3f(-0.285130f, -0.285130f, 0.915097f)

c3f(1.000000f, 0.306250f, 0.200000f)
v3f(-0.285130f, -0.285130f, 0.915097f)
v3f(-0.191640f, -0.289494f, 0.937799f)
v3f(-0.194656f, -0.194656f, 0.961363f)
v3f(-0.289494f, -0.191640f, 0.937799f)

c3f(1.000000f, 0.309375f, 0.200000f)
v3f(-0.375943f, -0.278124f, 0.883920f)
v3f(-0.285130f, -0.285130f, 0.915097f)
v3f(-0.289494f, -0.191640f, 0.937799f)
v3f(-0.381565f, -0.186792f, 0.905272f)

c3f(1.000000f, 0.312500f, 0.200000f)
v3f(-0.186792f, -0.381565f, 0.905272f)
v3f(-0.093810f, -0.383819f, 0.918631f)
v3f(-0.096269f, -0.291243f, 0.951793f)
v3f(-0.191640f, -0.289494f, 0.937799f)

c3f(1.000000f, 0.315625f, 0.200000f)
v3f(-0.093810f, -0.383819f, 0.918631f)
v3f(0.000000f, -0.382683f, 0.923880f)
v3f(0.000000f, -0.290285f, 0.956940f)
v3f(-0.096269f, -0.291243f, 0.951793f)

c3f(1.000000f, 0.318750f, 0.200000f)
v3f(-0.096269f, -0.291243f, 0.951793f)
v3f(0.000000f, -0.290285f, 0.956940f)
v3f(0.000000f, -0.195090f, 0.980785f)
v3f(-0.097797f, -0.195812f, 0.975753f)

c3f(1.000000f, 0.321875f, 0.200000f)
